,SEASON_ID,PLAYER_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,NAME
0,2019-20,203507,0,1610612749,MIL,25.0,63,63.0,1917.0,685,1238,0.5529999999999999,89.0,293.0,0.304,398,629,0.633,140.0,716.0,856,354,61.0,66.0,230.0,195,1857,Giannis Antetokounmpo
1,2018-19,203507,0,1610612749,MIL,24.0,72,72.0,2358.0,721,1247,0.578,52.0,203.0,0.256,500,686,0.7290000000000001,159.0,739.0,898,424,92.0,110.0,268.0,232,1994,Giannis Antetokounmpo
2,2017-18,201935,0,1610612745,HOU,28.0,72,72.0,2551.0,651,1449,0.449,265.0,722.0,0.3670000000000001,624,727,0.858,41.0,348.0,389,630,126.0,50.0,315.0,169,2191,James Harden
3,2016-17,201566,0,1610612760,OKC,28.0,81,81.0,2802.0,824,1941,0.425,200.0,583.0,0.34299999999999997,710,840,0.845,137.0,727.0,864,840,132.0,31.0,438.0,190,2558,Russell Westbrook
4,2015-16,201939,0,1610612744,GSW,28.0,79,79.0,2700.0,805,1598,0.504,402.0,886.0,0.45399999999999996,363,400,0.9079999999999999,68.0,362.0,430,527,169.0,15.0,262.0,161,2375,Stephen Curry
5,2014-15,201939,0,1610612744,GSW,27.0,80,80.0,2613.0,653,1341,0.48700000000000004,286.0,646.0,0.44299999999999995,308,337,0.914,56.0,285.0,341,619,163.0,16.0,249.0,158,1900,Stephen Curry
6,2013-14,201142,0,1610612760,OKC,25.0,81,81.0,3122.0,849,1688,0.503,192.0,491.0,0.391,703,805,0.873,58.0,540.0,598,445,103.0,59.0,285.0,174,2593,Kevin Durant
7,2012-13,2544,0,1610612748,MIA,28.0,76,76.0,2877.0,765,1354,0.565,103.0,254.0,0.406,403,535,0.753,97.0,513.0,610,551,129.0,67.0,226.0,110,2036,LeBron James
8,2011-12,2544,0,1610612748,MIA,27.0,62,62.0,2326.0,621,1169,0.531,54.0,149.0,0.36200000000000004,387,502,0.7709999999999999,94.0,398.0,492,387,115.0,50.0,213.0,96,1683,LeBron James
9,2010-11,201565,0,1610612741,CHI,22.0,81,81.0,3026.0,711,1597,0.445,128.0,385.0,0.332,476,555,0.858,81.0,249.0,330,623,85.0,51.0,278.0,136,2026,Derrick Rose
10,2009-10,2544,0,1610612739,CLE,25.0,76,76.0,2966.0,768,1528,0.503,129.0,387.0,0.33299999999999996,593,773,0.767,71.0,483.0,554,651,125.0,77.0,261.0,119,2258,LeBron James
11,2008-09,2544,0,1610612739,CLE,24.0,81,81.0,3054.0,789,1613,0.489,132.0,384.0,0.344,594,762,0.78,106.0,507.0,613,587,137.0,93.0,241.0,139,2304,LeBron James
12,2007-08,977,0,1610612747,LAL,29.0,82,82.0,3192.0,775,1690,0.45899999999999996,150.0,415.0,0.361,623,742,0.84,94.0,423.0,517,441,151.0,40.0,257.0,227,2323,Kobe Bryant
13,2006-07,1717,0,1610612742,DAL,29.0,78,78.0,2820.0,673,1341,0.502,72.0,173.0,0.41600000000000004,498,551,0.904,122.0,571.0,693,263,52.0,62.0,167.0,171,1916,Dirk Nowitzki
14,2005-06,959,0,1610612756,PHX,32.0,79,79.0,2796.0,541,1056,0.512,150.0,342.0,0.439,257,279,0.9209999999999999,47.0,286.0,333,826,61.0,12.0,276.0,120,1489,Steve Nash
15,2004-05,959,0,1610612756,PHX,31.0,75,75.0,2573.0,430,857,0.502,94.0,218.0,0.431,211,238,0.887,57.0,192.0,249,861,74.0,6.0,245.0,136,1165,Steve Nash
16,2003-04,708,0,1610612750,MIN,28.0,82,82.0,3232.0,804,1611,0.499,11.0,43.0,0.256,368,465,0.7909999999999999,245.0,894.0,1139,409,120.0,178.0,212.0,202,1987,Kevin Garnett
17,2002-03,1495,0,1610612759,SAS,27.0,81,81.0,3181.0,714,1392,0.513,6.0,22.0,0.273,450,634,0.71,259.0,784.0,1043,316,55.0,237.0,248.0,231,1884,Tim Duncan
18,2001-02,1495,0,1610612759,SAS,26.0,82,82.0,3329.0,764,1504,0.508,1.0,10.0,0.1,560,701,0.799,268.0,774.0,1042,307,61.0,203.0,263.0,217,2089,Tim Duncan
19,2000-01,947,0,1610612755,PHI,26.0,71,71.0,2976.0,762,1813,0.42,98.0,306.0,0.32,585,719,0.8140000000000001,50.0,223.0,273,325,178.0,20.0,237.0,147,2207,Allen Iverson
20,1999-00,406,0,1610612747,LAL,28.0,79,79.0,3163.0,956,1665,0.574,0.0,1.0,0.0,432,824,0.524,336.0,742.0,1078,299,36.0,239.0,223.0,255,2344,Shaquille O'Neal
21,1998-99,252,0,1610612762,UTA,35.0,49,49.0,1832.0,393,797,0.493,0.0,1.0,0.0,378,480,0.7879999999999999,107.0,356.0,463,201,62.0,28.0,162.0,134,1164,Karl Malone
22,1997-98,893,0,1610612741,CHI,35.0,82,82.0,3181.0,881,1893,0.465,30.0,126.0,0.238,565,721,0.784,130.0,345.0,475,283,141.0,45.0,185.0,151,2357,Michael Jordan
23,1996-97,252,0,1610612762,UTA,33.0,82,82.0,2998.0,864,1571,0.55,0.0,13.0,0.0,521,690,0.755,193.0,616.0,809,368,113.0,48.0,233.0,217,2249,Karl Malone
24,1995-96,893,0,1610612741,CHI,33.0,82,82.0,3090.0,916,1850,0.495,111.0,260.0,0.4270000000000001,548,657,0.8340000000000001,148.0,395.0,543,352,180.0,42.0,197.0,195,2491,Michael Jordan
25,1994-95,764,0,1610612759,SAN,29.0,81,81.0,3074.0,788,1487,0.53,6.0,20.0,0.3,656,847,0.774,234.0,643.0,877,236,134.0,262.0,233.0,230,2238,David Robinson
26,1993-94,165,0,1610612745,HOU,31.0,80,80.0,3277.0,894,1694,0.528,8.0,19.0,0.42100000000000004,388,542,0.716,229.0,726.0,955,287,128.0,297.0,271.0,289,2184,Hakeem Olajuwon
27,1992-93,787,0,1610612756,PHX,30.0,76,76.0,2859.0,716,1376,0.52,67.0,220.0,0.305,445,582,0.765,237.0,691.0,928,385,119.0,74.0,233.0,196,1944,Charles Barkley
28,1991-92,893,0,1610612741,CHI,29.0,80,80.0,3102.0,943,1818,0.519,27.0,100.0,0.27,491,590,0.8320000000000001,91.0,420.0,511,489,182.0,75.0,200.0,201,2404,Michael Jordan
29,1990-91,893,0,1610612741,CHI,28.0,82,82.0,3034.0,990,1837,0.539,29.0,93.0,0.312,571,671,0.851,118.0,374.0,492,453,223.0,83.0,202.0,229,2580,Michael Jordan
30,1989-90,77142,0,1610612747,LAL,30.0,79,79.0,2937.0,546,1138,0.48,106.0,276.0,0.384,567,637,0.89,128.0,394.0,522,907,132.0,34.0,289.0,167,1765,Magic Johnson
31,1988-89,77142,0,1610612747,LAL,29.0,77,77.0,2886.0,579,1137,0.509,59.0,188.0,0.314,513,563,0.9109999999999999,111.0,496.0,607,988,138.0,22.0,312.0,172,1730,Magic Johnson
32,1987-88,893,0,1610612741,CHI,25.0,82,82.0,3311.0,1069,1998,0.535,7.0,53.0,0.132,723,860,0.841,139.0,310.0,449,485,259.0,131.0,252.0,270,2868,Michael Jordan
33,1986-87,77142,0,1610612747,LAL,27.0,80,80.0,2904.0,683,1308,0.522,8.0,39.0,0.205,535,631,0.848,122.0,382.0,504,977,138.0,36.0,300.0,168,1909,Magic Johnson
34,1985-86,1449,0,1610612738,BOS,29.0,82,81.0,3113.0,796,1606,0.496,82.0,194.0,0.423,441,492,0.8959999999999999,190.0,615.0,805,557,166.0,51.0,266.0,182,2115,Larry Bird
35,1984-85,1449,0,1610612738,BOS,28.0,80,77.0,3161.0,918,1760,0.522,56.0,131.0,0.4270000000000001,403,457,0.882,164.0,678.0,842,531,129.0,98.0,248.0,208,2295,Larry Bird
36,1983-84,1449,0,1610612738,BOS,27.0,79,77.0,3028.0,758,1542,0.4920000000000001,18.0,73.0,0.247,374,421,0.888,181.0,615.0,796,520,144.0,69.0,237.0,197,1908,Larry Bird
37,1982-83,77449,0,1610612755,PHL,28.0,78,78.0,2922.0,654,1305,0.501,0.0,1.0,0.0,600,788,0.7609999999999999,445.0,749.0,1194,101,89.0,157.0,264.0,206,1908,Moses Malone
38,1981-82,77449,0,1610612745,HOU,27.0,81,81.0,3398.0,945,1822,0.519,0.0,6.0,0.0,630,827,0.762,558.0,630.0,1188,142,76.0,125.0,294.0,208,2520,Moses Malone
39,1980-81,76681,0,1610612755,PHL,31.0,82,,2874.0,794,1524,0.521,4.0,18.0,0.222,422,536,0.787,244.0,413.0,657,364,173.0,147.0,266.0,233,2014,Julius Erving
40,1979-80,76003,0,1610612747,LAL,33.0,82,81.0,3143.0,835,1383,0.604,0.0,1.0,0.0,364,476,0.765,190.0,696.0,886,371,81.0,280.0,297.0,216,2034,Kareem Abdul-Jabbar
41,1978-79,77449,0,1610612745,HOU,24.0,82,82.0,3390.0,716,1325,0.54,,,,599,811,0.7390000000000001,587.0,857.0,1444,147,79.0,119.0,326.0,223,2031,Moses Malone
42,1977-78,78450,0,1610612757,POR,25.0,58,,1929.0,460,882,0.522,,,,177,246,0.72,118.0,648.0,766,291,60.0,146.0,206.0,145,1097,Bill Walton
43,1976-77,76003,0,1610612747,LAL,30.0,82,82.0,3016.0,888,1533,0.579,,,,376,536,0.701,266.0,824.0,1090,319,101.0,261.0,,262,2152,Kareem Abdul-Jabbar
44,1975-76,76003,0,1610612747,LAL,29.0,82,82.0,3379.0,914,1728,0.529,,,,447,636,0.703,272.0,1111.0,1383,413,119.0,338.0,,292,2275,Kareem Abdul-Jabbar
45,1974-75,77498,0,1610612746,BUF,23.0,82,,3539.0,1095,2138,0.512,,,,641,796,0.805,307.0,848.0,1155,179,92.0,174.0,,278,2831,Bob McAdoo
46,1973-74,76003,0,1610612749,MIL,27.0,81,81.0,3548.0,948,1759,0.539,,,,295,420,0.7020000000000001,287.0,891.0,1178,386,112.0,283.0,,238,2191,Kareem Abdul-Jabbar
47,1972-73,76462,0,1610612738,BOS,24.0,82,,3425.0,740,1637,0.452,,,,204,262,0.779,,,1329,333,,,,311,1684,Dave Cowens
48,1971-72,76003,0,1610612749,MIL,25.0,81,81.0,3583.0,1159,2019,0.574,,,,504,732,0.6890000000000001,,,1346,370,,,,235,2822,Kareem Abdul-Jabbar
49,1970-71,76003,0,1610612749,MIL,24.0,82,82.0,3288.0,1063,1843,0.5770000000000001,,,,470,681,0.69,,,1311,272,,,,264,2596,Kareem Abdul-Jabbar
50,1969-70,77929,0,1610612752,NYK,28.0,81,,3089.0,702,1385,0.507,,,,351,464,0.7559999999999999,,,1126,161,,,,287,1755,Willis Reed
51,1968-69,78392,0,1610612764,BLT,23.0,82,,2970.0,427,897,0.47600000000000003,,,,277,458,0.605,,,1491,213,,,,276,1131,Wes Unseld
52,1967-68,76375,0,1610612755,PHL,31.0,82,,3836.0,819,1377,0.595,,,,354,932,0.38,,,1952,702,,,,160,1992,Wilt Chamberlain
53,1966-67,76375,0,1610612755,PHL,30.0,81,,3682.0,785,1150,0.6829999999999999,,,,386,875,0.441,,,1957,630,,,,143,1956,Wilt Chamberlain
54,1965-66,76375,0,1610612755,PHL,29.0,79,,3737.0,1074,1990,0.54,,,,501,976,0.513,,,1943,414,,,,171,2649,Wilt Chamberlain
55,1964-65,78049,0,1610612738,BOS,31.0,78,,3466.0,429,980,0.43799999999999994,,,,244,426,0.573,,,1878,410,,,,204,1102,Bill Russell
56,1963-64,600015,0,1610612758,CIN,25.0,79,,3559.0,840,1740,0.483,,,,800,938,0.853,,,783,868,,,,280,2480,Oscar Robertson
57,1962-63,78049,0,1610612738,BOS,29.0,78,,3500.0,511,1182,0.4320000000000001,,,,287,517,0.555,,,1843,348,,,,189,1309,Bill Russell
58,1961-62,78049,0,1610612738,BOS,28.0,76,,3433.0,575,1258,0.457,,,,286,481,0.595,,,1790,341,,,,207,1436,Bill Russell
59,1960-61,78049,0,1610612738,BOS,27.0,78,,3458.0,532,1250,0.426,,,,258,469,0.55,,,1868,268,,,,155,1322,Bill Russell
60,1959-60,76375,0,1610612744,PHW,23.0,72,,3338.0,1065,2311,0.461,,,,577,991,0.5820000000000001,,,1941,168,,,,150,2707,Wilt Chamberlain
61,1958-59,77847,0,1610612737,STL,26.0,72,,2873.0,719,1640,0.43799999999999994,,,,667,879,0.759,,,1182,221,,,,200,2105,Bob Pettit
62,1957-58,78049,0,1610612738,BOS,24.0,69,,2640.0,456,1032,0.442,,,,230,443,0.519,,,1564,202,,,,181,1142,Bill Russell
63,1956-57,600003,0,1610612738,BOS,28.0,64,,2364.0,478,1264,0.37799999999999995,,,,363,442,0.821,,,309,478,,,,134,1319,Bob Cousy
64,1955-56,77847,0,1610612737,STL,23.0,72,,2794.0,646,1507,0.429,,,,557,757,0.736,,,1164,189,,,,202,1849,Bob Pettit
